in:WindowtoWallRatio,in:InsulationType,in:GlazingType,in:HVACSystem,in:BuildingOrientation,in:ShadingStrategy,in:SurfaceFinishes,out:GWP[kgCO2eq],out:Energy[MJ],out:Acidification[kgSO2eq],out:Eutrophication[kgNeq],out:Smog[kgO3eq],img,threeD,out:A1_RawMaterialExtraction,out:A2_TransportToManufacturer,out:A3_Manufacturing,out:A4_TransportToSite,out:A5_Installation,out:B_UseAndMaintenance,out:C_EndOfLife,out:D_BeyondEndOfLife,out:A1_RawMaterialExtraction_percent,out:A2_TransportToManufacturer_percent,out:A3_Manufacturing_percent,out:A4_TransportToSite_percent,out:A5_Installation_percent,out:B_UseAndMaintenance_percent,out:C_EndOfLife_percent,out:D_BeyondEndOfLife_percent
0.4,Standard,"Double, U-3.0",Standard efficiency,North-South,Minimal,Standard,22800,238599,238.599,23.8599,2385.99,https://raw.githubusercontent.com/HasanSFU/LCA-Office/main/a40.png,WINDOWTOWALLRATIO_0_4_INSULATIONTYPE_Standard_GLAZINGTYPE_Double_U-3_0_HVACSYSTEM_Standard_efficiency_BUILDINGORIENTATION_North-South_SHADINGSTRATEGY_Minimal_SURFACEFINISHES_Standard.json,117.46,26.87,78.33,22.42,47.54,306.11,60.89,-54.27,17.81,4.07,11.88,3.4,7.21,46.41,9.23,-8.23
0.45,"100mm walls, 150mm roof","Triple, U-1.5",Standard efficiency,North-South,Minimal,Standard,19380,204928.95,204.92895,20.492895,2049.2895,https://raw.githubusercontent.com/HasanSFU/LCA-Office/main/a45.png,WINDOWTOWALLRATIO_0_4_INSULATIONTYPE_100mm_walls_150mm_roof_GLAZINGTYPE_Triple_U-1_5_HVACSYSTEM_Standard_efficiency_BUILDINGORIENTATION_North-South_SHADINGSTRATEGY_Minimal_SURFACEFINISHES_Standard.json,102.53,29.75,81.99,17.96,46.72,318.33,56.65,-53.79,15.68,4.55,12.54,2.75,7.14,48.68,8.66,-8.23
0.5,Standard,"Double, U-3.0 with solar control",Standard efficiency,North-South,Overhangs 1.0m,Standard,20520,215587.02,215.58702,21.558702,2155.8702,https://raw.githubusercontent.com/HasanSFU/LCA-Office/main/a50.png,WINDOWTOWALLRATIO_0_3_INSULATIONTYPE_Standard_GLAZINGTYPE_Double_U-3_0_with_solar_control_HVACSYSTEM_Standard_efficiency_BUILDINGORIENTATION_North-South_SHADINGSTRATEGY_Overhangs_1_0m_SURFACEFINISHES_Standard.json,103.61,33.57,68.25,18.24,47.71,287.99,63.7,-45.83,16.63,5.39,10.95,2.93,7.66,46.22,10.22,-7.36
0.55,Standard,"Double, U-3.0",Air-to-air heat pump,North-South,Minimal,Standard,18240,193528.95,193.52895,19.352895,1935.2895,https://raw.githubusercontent.com/HasanSFU/LCA-Office/main/a55.png,WINDOWTOWALLRATIO_0_4_INSULATIONTYPE_Standard_GLAZINGTYPE_Double_U-3_0_HVACSYSTEM_Air-to-air_heat_pump_BUILDINGORIENTATION_North-South_SHADINGSTRATEGY_Minimal_SURFACEFINISHES_Standard.json,112.69,29.17,76.63,18.49,43.51,343.49,68.87,-43.17,16.26,4.21,11.06,2.67,6.28,49.58,9.94,-6.23
0.6,Standard,"Double, U-3.0",Standard efficiency,45° rotation,Architectural self-shading,Reflective,20520,215799,215.799,21.5799,2157.99,https://raw.githubusercontent.com/HasanSFU/LCA-Office/main/a60.png,WINDOWTOWALLRATIO_0_4_INSULATIONTYPE_Standard_GLAZINGTYPE_Double_U-3_0_HVACSYSTEM_Standard_efficiency_BUILDINGORIENTATION_45°_rotation_SHADINGSTRATEGY_Architectural_self-shading_SURFACEFINISHES_Reflective.json,113.16,34.35,68.04,17.43,46.77,259.71,56.61,-51.43,18.98,5.76,11.41,2.92,7.85,43.57,9.5,-8.63
0.65,"100mm walls, 150mm roof","Triple, U-1.5",Air-to-air heat pump,North-South,Overhangs 1.0m,Reflective,15960,171258.9,171.2589,17.12589,1712.589,https://raw.githubusercontent.com/HasanSFU/LCA-Office/main/a65.png,WINDOWTOWALLRATIO_0_3_INSULATIONTYPE_100mm_walls_150mm_roof_GLAZINGTYPE_Triple_U-1_5_HVACSYSTEM_Air-to-air_heat_pump_BUILDINGORIENTATION_North-South_SHADINGSTRATEGY_Overhangs_1_0m_SURFACEFINISHES_Reflective.json,106.25,25.6,79.73,21.4,55.56,293.75,56.27,-54.99,16.64,4.01,12.49,3.35,8.7,46,8.81,-8.61
0.4,Standard,"Double, U-3.0",Standard efficiency,East-West,Minimal,Standard,5700,59649.75,59.64975,5.964975,596.4975,https://raw.githubusercontent.com/HasanSFU/LCA-Office/main/c40.png,WINDOWTOWALLRATIO_0_25_INSULATIONTYPE_Standard_GLAZINGTYPE_Double_U-3_0_HVACSYSTEM_Standard_efficiency_BUILDINGORIENTATION_East-West_SHADINGSTRATEGY_Minimal_SURFACEFINISHES_Standard.json,131.47,26.28,90.79,18.23,48.37,305.9,62.19,-57.19,19.24,3.85,13.29,2.67,7.08,44.77,9.1,-8.37
0.45,"75mm walls, 100mm roof","Double, Low-E, U-2.0",Standard efficiency,East-West,Minimal,Standard,4845,51232.2375,51.2322375,5.12322375,512.322375,https://raw.githubusercontent.com/HasanSFU/LCA-Office/main/c45.png,WINDOWTOWALLRATIO_0_25_INSULATIONTYPE_75mm_walls_100mm_roof_GLAZINGTYPE_Double_Low-E_U-2_0_HVACSYSTEM_Standard_efficiency_BUILDINGORIENTATION_East-West_SHADINGSTRATEGY_Minimal_SURFACEFINISHES_Standard.json,117.61,33.77,76.46,20.17,55.31,315.43,52.77,-50.68,17.51,5.03,11.39,3,8.24,46.97,7.86,-7.55
0.5,Standard,"Double, U-3.0 with solar control",Standard efficiency,East-West,Overhangs 1.2m,Standard,5130,53896.755,53.896755,5.3896755,538.96755,https://raw.githubusercontent.com/HasanSFU/LCA-Office/main/c50.png,WINDOWTOWALLRATIO_0_2_INSULATIONTYPE_Standard_GLAZINGTYPE_Double_U-3_0_with_solar_control_HVACSYSTEM_Standard_efficiency_BUILDINGORIENTATION_East-West_SHADINGSTRATEGY_Overhangs_1_2m_SURFACEFINISHES_Standard.json,133.81,26.03,87.22,21.57,51.8,338,52.58,-52.17,18.82,3.66,12.27,3.03,7.29,47.54,7.4,-7.34
0.55,Standard,"Double, U-3.0",VRF system,East-West,Minimal,Standard,4560,48382.2375,48.3822375,4.83822375,483.822375,https://raw.githubusercontent.com/HasanSFU/LCA-Office/main/c55.png,WINDOWTOWALLRATIO_0_25_INSULATIONTYPE_Standard_GLAZINGTYPE_Double_U-3_0_HVACSYSTEM_VRF_system_BUILDINGORIENTATION_East-West_SHADINGSTRATEGY_Minimal_SURFACEFINISHES_Standard.json,117.07,26.77,75.87,21.96,50.53,271.4,56.41,-57.03,18.88,4.32,12.24,3.54,8.15,43.77,9.1,-9.2
